,TERMINATOR_ID,TERMINATOR_POSLEFT,TERMINATOR_POSRIGHT,TERMINATOR_CLASS,TRANSCRIPTION_UNIT_ID
468,ECK125230272,2964320,2964339,rho-independent,ECK125230243
469,ECK125256994,696392,696429,rho-independent,ECK120009689
470,ECK125256994,696392,696429,rho-independent,ECK120033762
471,ECK125256995,4000150,4000177,rho-independent,ECK120009182
472,ECK125256995,4000150,4000177,rho-independent,ECK120009264
473,ECK125256996,2223961,2223987,rho-independent,ECK120021205
474,ECK125256997,3525426,3525448,rho-independent,ECK120021236
475,ECK125256998,2519208,2519242,rho-independent,ECK120009123
476,ECK125256998,2519208,2519242,rho-independent,ECK120009136
477,ECK125256998,2519208,2519242,rho-independent,ECK120009137
478,ECK125256999,931019,931061,rho-independent,ECK120026784
479,ECK125257000,4297178,4297211,rho-independent,ECK120009343
480,ECK125257001,3982813,3982841,rho-independent,ECK120009685
481,ECK125257002,753126,753163,rho-independent,ECK120009298
482,ECK125257002,753126,753163,rho-independent,ECK120009601
483,ECK125257003,454844,454865,rho-independent,ECK120009573
484,ECK125257003,454844,454865,rho-independent,ECK120027938
485,ECK125257004,1287009,1287033,rho-dependent,ECK120009693
486,ECK125257004,1287009,1287033,rho-dependent,ECK120033760
487,ECK125257005,1850701,1850738,rho-independent,ECK120027087
488,ECK125257006,1449037,1449063,rho-independent,ECK125162175
489,ECK125257007,404786,404824,rho-independent,ECK120020439
490,ECK125257008,237031,237067,rho-independent,ECK120009671
491,ECK125257009,4480932,4480957,rho-independent,ECK120009122
492,ECK125257009,4480932,4480957,rho-independent,ECK120009168
493,ECK125257010,925843,925871,rho-independent,ECK120009690
494,ECK125257010,925843,925871,rho-independent,ECK125257181
495,ECK125257011,4240734,4240777,rho-independent,ECK120027786
496,ECK125257012,940741,940765,rho-independent,ECK120026786
497,ECK125257013,1736082,1736114,rho-independent,ECK120011062
498,ECK125257014,4177158,4177185,rho-independent,ECK120009686
499,ECK125257015,4007726,4007763,rho-independent,ECK120027723
500,ECK125257016,34087,34120,rho-independent,ECK120009301
501,ECK125257016,34087,34120,rho-independent,ECK120009302
502,ECK125257017,1031551,1031574,rho-independent,ECK120009691
503,ECK125257018,1366818,1366913,rho-independent,ECK120010897
504,ECK125257018,1366818,1366913,rho-independent,ECK120010898
505,ECK125257018,1366818,1366913,rho-independent,ECK120010899
506,ECK125257019,3486760,3486792,rho-independent,ECK120009311
507,ECK125257019,3486760,3486792,rho-independent,ECK120030676
508,ECK125257019,3486760,3486792,rho-independent,ECK120030677
509,ECK125257020,3110445,3110477,rho-independent,ECK120009683
510,ECK125257021,1031590,1031617,rho-independent,ECK120009691
511,ECK125257022,4542851,4542902,rho-dependent,ECK120009722
